 Retained Bytes │ Retained % │ Dominator Tree
────────────────┼────────────┼────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
       11440335 ┊     38.56% ┊ table[0]
       11440329 ┊     38.56% ┊   ⤷ elem[0]
         766696 ┊      2.58% ┊       ⤷ typst_library::model::bibliography::CslStyle::load::h42b87089d8a0cd32
         758961 ┊      2.56% ┊           ⤷ citationberg::IndependentStyle::from_xml::hfceb5ec49e52b757
         727216 ┊      2.45% ┊               ⤷ <citationberg::_::<impl serde_core::de::Deserialize for citationberg::RawStyle>::deserialize::__Visitor as serde_core::de::Visitor>::visit_map::h55e0530280b5d036
         245169 ┊      0.83% ┊                   ⤷ serde_core::de::MapAccess::next_value::h4d7009049072dbca
         239592 ┊      0.81% ┊                       ⤷ <quick_xml::de::map::MapValueDeserializer<R,E> as serde_core::de::Deserializer>::deserialize_seq::h293eb0624949438b
          96897 ┊      0.33% ┊                           ⤷ <quick_xml::de::map::ElementDeserializer<R,E> as serde_core::de::Deserializer>::deserialize_struct::he446152a9e5e93dc
          46084 ┊      0.16% ┊                               ⤷ <core::marker::PhantomData<T> as serde_core::de::DeserializeSeed>::deserialize::h5c56ff3c92a726c6
          40267 ┊      0.14% ┊                                   ⤷ <quick_xml::de::map::ElementDeserializer<R,E> as serde_core::de::Deserializer>::deserialize_enum::hff86d14dbdf95810
          11831 ┊      0.04% ┊                                       ⤷ <core::marker::PhantomData<T> as serde_core::de::DeserializeSeed>::deserialize::h3971df99d8d3f2c5
           1952 ┊      0.01% ┊                                           ⤷ <core::marker::PhantomData<T> as serde_core::de::DeserializeSeed>::deserialize::hc972804b0102333a
           1594 ┊      0.01% ┊                                           ⤷ <citationberg::_::<impl serde_core::de::Deserialize for citationberg::NamePartName>::deserialize::__Visitor as serde_core::de::Visitor>::visit_enum::h8d629b3997110295
            537 ┊      0.00% ┊                                               ⤷ quick_xml::utils::CowRef<str>::deserialize_str::h52bdfb25a4d2dcc1
            552 ┊      0.00% ┊                                           ⤷ <core::marker::PhantomData<T> as serde_core::de::DeserializeSeed>::deserialize::h0c3484273ce20b24
            219 ┊      0.00% ┊                                               ⤷ <citationberg::_::<impl serde_core::de::Deserialize for citationberg::NamePart>::deserialize::__FieldVisitor as serde_core::de::Visitor>::visit_str::h52243385c8ba6b55
            166 ┊      0.00% ┊                                           ⤷ <quick_xml::de::text::TextDeserializer as serde_core::de::Deserializer>::deserialize_str::h55f3156d2ac76622
           4107 ┊      0.01% ┊                                       ⤷ <core::marker::PhantomData<T> as serde_core::de::DeserializeSeed>::deserialize::h55dae8b777e47cb6
            689 ┊      0.00% ┊                                           ⤷ <core::marker::PhantomData<T> as serde_core::de::DeserializeSeed>::deserialize::heb7800a221d0c47f
           1761 ┊      0.01% ┊                                       ⤷ <core::marker::PhantomData<T> as serde_core::de::DeserializeSeed>::deserialize::h51ccb26b67b12fc7
